"Status","Risk","User_Internal_ID","Account","Session","Risk_Factor","Activity","IP_Address","IPType","Provider","Country","State","City","Language","OSBrowser","User_Agent","Browser_Plugins","Screen_Resolution","Timezone_Offset","Accept_Encoding","HTTP_Cookie","Java_Enabled","Cookies_Enabled","Actor","Network","Time_since_last","Distance_from_last","Risk_based_Auth","Transfer_Status","GMT","Local_time","Link"
"NV","2.8","null","A000000012345678","82","DeviceConf,OSBrowser,UAChange","MFASuccessDev LoginSuccess ","173.23.167.117","normal","mchsi","united states","illinois","kirkland","[EN-US,EN;Q=0.8],[EN-US],[],[]","Windows 10.0/Chrome 55.0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36","","24|1171|659|619","-6","gzip, deflate, br","97525460b021e159ddc971dc5281281105220a5524","0","1","","173.23.167.0","+93d 16h 52m","1790 miles","","","01/30/2017 09:05 PM","01/30/2017 03:05 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=617853022000290"
"NV","0.9","null","A000000012345678","168","","LoginSuccess ","216.34.61.89","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 21h 35m","0 miles","","","05/03/2017 06:21 AM","05/03/2017 01:21 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=686577296000290"
"NV","0.8","null","A000000012345678","169","","LoginSuccess ","216.34.61.173","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 18h 53m","0 miles","","","05/05/2017 01:14 AM","05/04/2017 08:14 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=688209125000290"
"NV","0.9","null","A000000012345678","170","","LoginSuccess ","64.41.181.5","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 2h 60m","0 miles","","","05/06/2017 04:14 AM","05/05/2017 11:14 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=689150063000290"
"NV","0.9","null","A000000012345678","171","","LoginSuccess ","64.41.181.105","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 21h 22m","0 miles","","","05/08/2017 01:36 AM","05/07/2017 08:36 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=689799566000290"
"NV","0.9","null","A000000012345678","172","","LoginSuccess ","64.41.181.185","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 7h 10m","0 miles","","","05/09/2017 08:46 AM","05/09/2017 03:46 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=690788247000290"
"NV","0.9","null","A000000012345678","173","","LoginSuccess ","216.34.61.37","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 20h 3m","0 miles","","","05/10/2017 04:49 AM","05/09/2017 11:49 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=691634570000290"
"NV","0.9","null","A000000012345678","174","","LoginSuccess ","64.41.181.99","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 22h 34m","0 miles","","","05/11/2017 03:23 AM","05/10/2017 10:23 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=692495901000290"
"NV","0.9","null","A000000012345678","175","","LoginSuccess ","64.41.181.113","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 5h 12m","0 miles","","","05/12/2017 08:34 AM","05/12/2017 03:34 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=693425503000290"
"NV","0.9","null","A000000012345678","176","","LoginSuccess ","64.41.181.51","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 21h 42m","0 miles","","","05/13/2017 06:16 AM","05/13/2017 01:16 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=694231237000290"
"NV","0.9","null","A000000012345678","177","","LoginSuccess ","64.41.181.67","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 22h 51m","0 miles","","","05/14/2017 05:07 AM","05/14/2017 12:07 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=694610636000290"
"NV","0.9","null","A000000012345678","178","","LoginSuccess ","64.41.181.69","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 0h 59m","0 miles","","","05/15/2017 06:06 AM","05/15/2017 01:06 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=694894936000290"
"NV","0.9","null","A000000012345678","179","","LoginSuccess ","216.34.61.171","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 22h 40m","0 miles","","","05/16/2017 04:46 AM","05/15/2017 11:46 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=695625877000290"
"NV","0.9","null","A000000012345678","180","","LoginSuccess ","64.41.181.13","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 23h 46m","0 miles","","","05/17/2017 04:32 AM","05/16/2017 11:32 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=696522933000290"
"NV","0.9","null","A000000012345678","181","","LoginSuccess ","216.34.61.203","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 23h 26m","0 miles","","","05/18/2017 03:58 AM","05/17/2017 10:58 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=697394345000290"
"NV","0.9","null","A000000012345678","182","","LoginSuccess ","64.41.181.17","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 2h 4m","0 miles","","","05/19/2017 06:02 AM","05/19/2017 01:02 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=698283192000290"
"NV","0.9","null","A000000012345678","183","","LoginSuccess ","216.34.61.195","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 2h 33m","0 miles","","","05/20/2017 08:34 AM","05/20/2017 03:34 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=699181116000290"
"NV","0.9","null","A000000012345678","184","","LoginSuccess ","64.41.181.51","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 18h 17m","0 miles","","","05/21/2017 02:51 AM","05/20/2017 09:51 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=699513254000290"
"NV","0.9","null","A000000012345678","185","","LoginSuccess ","64.41.181.19","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 2h 50m","0 miles","","","05/22/2017 05:41 AM","05/22/2017 12:41 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=699833832000290"
"NV","1.0","null","A000000012345678","186","","LoginSuccess ","64.41.181.123","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 21h 5m","0 miles","","","05/23/2017 02:46 AM","05/22/2017 09:46 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=700608233000290"
"NV","0.8","null","A000000012345678","187","","LoginSuccess ","216.34.61.145","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 4h 24m","0 miles","","","05/24/2017 07:11 AM","05/24/2017 02:11 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=701558476000290"
"NV","0.9","null","A000000012345678","188","","LoginSuccess ","216.34.61.35","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 0h 15m","0 miles","","","05/25/2017 07:26 AM","05/25/2017 02:26 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=702437783000290"
"NV","0.9","null","A000000012345678","189","","LoginSuccess ","216.34.61.227","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 22h 3m","0 miles","","","05/26/2017 05:29 AM","05/26/2017 12:29 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=703314784000290"
"NV","1.0","null","A000000012345678","190","","LoginSuccess ","216.34.61.111","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 23h 58m","0 miles","","","05/27/2017 05:27 AM","05/27/2017 12:27 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=704129206000290"
"NV","1.0","null","A000000012345678","191","","LoginSuccess ","64.41.181.49","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 20h 23m","0 miles","","","05/28/2017 01:50 AM","05/27/2017 08:50 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=704458333000290"
"NV","0.9","null","A000000012345678","192","","LoginSuccess ","64.41.181.39","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 5h 25m","0 miles","","","05/29/2017 07:16 AM","05/29/2017 02:16 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=704742067000290"
"NV","0.9","null","A000000012345678","193","","LoginSuccess ","64.41.181.175","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 0h 5m","0 miles","","","05/30/2017 07:20 AM","05/30/2017 02:20 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=705098606000290"
"NV","0.9","null","A000000012345678","194","","LoginSuccess ","64.41.181.181","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 1h 17m","0 miles","","","05/31/2017 08:37 AM","05/31/2017 03:37 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=705956845000290"
"NV","0.8","null","A000000012345678","195","","LoginSuccess ","64.41.181.93","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 19h 41m","0 miles","","","06/01/2017 04:18 AM","05/31/2017 11:18 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=706744669000290"
"NV","0.9","null","A000000012345678","196","","LoginSuccess ","216.34.61.65","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 22h 47m","0 miles","","","06/02/2017 03:05 AM","06/01/2017 10:05 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=707638160000290"
"NV","0.9","null","A000000012345678","197","","LoginSuccess ","64.41.181.11","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 1h 28m","0 miles","","","06/03/2017 04:33 AM","06/02/2017 11:33 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=708593081000290"
"NV","0.9","null","A000000012345678","198","","LoginSuccess ","216.34.61.89","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 20h 44m","0 miles","","","06/05/2017 01:17 AM","06/04/2017 08:17 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=709265910000290"
"NV","0.9","null","A000000012345678","199","","LoginSuccess ","216.34.61.195","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 6h 19m","0 miles","","","06/06/2017 07:36 AM","06/06/2017 02:36 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=710256875000290"
"NV","1.0","null","A000000012345678","200","","LoginSuccess ","216.34.61.183","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 19h 40m","0 miles","","","06/07/2017 03:17 AM","06/06/2017 10:17 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=711072713000290"
"NV","0.9","null","A000000012345678","201","","LoginSuccess ","64.41.181.189","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 4h 57m","0 miles","","","06/08/2017 08:14 AM","06/08/2017 03:14 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=712028743000290"
"NV","0.9","null","A000000012345678","202","","LoginSuccess ","64.41.181.71","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 0h 8m","0 miles","","","06/09/2017 08:22 AM","06/09/2017 03:22 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=712911793000290"
"NV","0.9","null","A000000012345678","203","","LoginSuccess ","64.41.181.51","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 23h 49m","0 miles","","","06/10/2017 08:11 AM","06/10/2017 03:11 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=713787221000290"
"NV","0.9","null","A000000012345678","204","","LoginSuccess ","64.41.181.197","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 17h 41m","0 miles","","","06/11/2017 01:52 AM","06/10/2017 08:52 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=714099301000290"
"NV","0.9","null","A000000012345678","205","","LoginSuccess ","64.41.181.19","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 5h 38m","0 miles","","","06/12/2017 07:30 AM","06/12/2017 02:30 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=714464109000290"
"NV","0.9","null","A000000012345678","206","","LoginSuccess ","64.41.181.203","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 20h 2m","0 miles","","","06/13/2017 03:32 AM","06/12/2017 10:32 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=715279943000290"
"NV","1.0","null","A000000012345678","207","","LoginSuccess ","64.41.181.13","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 23h 3m","0 miles","","","06/14/2017 02:35 AM","06/13/2017 09:35 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=716156254000290"
"NV","1.1","null","A000000012345678","208","","LoginSuccess ","216.34.61.231","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 23h 2m","0 miles","","","06/15/2017 01:37 AM","06/14/2017 08:37 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=716990437000290"
"NV","0.9","null","A000000012345678","209","","LoginSuccess ","216.34.61.39","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 23h 59m","0 miles","","","06/16/2017 01:36 AM","06/15/2017 08:36 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=717806100000290"
"NV","0.9","null","A000000012345678","210","","LoginSuccess ","216.34.61.39","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 4h 45m","0 miles","","","06/17/2017 06:21 AM","06/17/2017 01:21 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=718723553000290"
